device: cuda
output_dir: F:\logbert-main\WAF\output\
model_dir: F:\logbert-main\WAF\output\bert
model_path: F:\logbert-main\WAF\output\bert\best_bert.pth
train_vocab: F:\logbert-main\WAF\output\train
vocab_path: F:\logbert-main\WAF\output\vocab.pkl
scale_path: F:\logbert-main\WAF\output\bert\scale.pkl
window_size: 64
adaptive_window: True
seq_len: 256
max_len: 256
min_len: 3
mask_ratio: 0.37
train_ratio: 1
valid_ratio: 0.3
test_ratio: 1
is_logkey: True
is_time: False
hypersphere_loss: True
hypersphere_loss_test: False
scale: None
hidden: 128
layers: 2
attn_heads: 4
epochs: 10
n_epochs_stop: 10
batch_size: 32
corpus_lines: None
on_memory: True
num_workers: 5
lr: 0.001
adam_beta1: 0.9
adam_beta2: 0.999
adam_weight_decay: 0.0
with_cuda: True
cuda_devices: None
log_freq: None
num_candidates: 6
gaussian_mean: 0
gaussian_std: 1
train_path: F:\logbert-main\WAF\output\train
